# macro_watch_yahoo.txt  (Yahoo Finance / yfinance용 심볼)
# --- Energy (1차 반응: 공급차질/전쟁 프리미엄) ---
CL=F      # WTI Crude Oil
BZ=F      # Brent Crude Oil
RB=F      # Gasoline (RBOB)  -> 정유(PSX/MPC) 체감에 더 직접적
NG=F      # Natural Gas

# --- Risk-on/off (유가↑여도 지수선물↓면 에너지도 눌릴 수 있음) ---
ES=F      # S&P 500 futures
NQ=F      # Nasdaq 100 futures
^VIX      # VIX (공포지수)

# --- Rates / Safe haven ---
^TNX      # US 10Y yield (수익률 지수)
GC=F      # Gold futures
UUP       # Dollar ETF (달러강세 온도계)

# --- Optional (상관 확인용) ---
JETS      # Airline ETF (유가 급등과 역상관 체크)
